gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 7-19-2011  15:07:14
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Apr 29 2011) (UNIX)
                                           ; This file was generated Tue Jul 19 15:07:13 2011
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4520
                                           
0027ee   8ef2     bsf	0xf2, 0x7, 0         	BSF	_INTCONbits, 7
                                           _00273_DS_:
                                           ;	.line	563; brtos/queue.c	return BUFFER_UNDERRUN;
0027f0   0e01     movlw	0x1                	MOVLW	0x01
0027f2   d104     bra	0x29fc               	BRA	_00288_DS_
                                           _00276_DS_:
                                           ;	.line	567; brtos/queue.c	if (cqueue->OSQIn == cqueue->OSQEnd)
0027f4   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0027f6   0f09     addlw	0x9                	ADDLW	0x09
0027f8   6e07     movwf	0x7, 0             	MOVWF	r0x07
0027fa   0e00     movlw	0                  	MOVLW	0x00
0027fc   2005     addwfc	0x5, 0, 0         	ADDWFC	r0x05, W
0027fe   6e08     movwf	0x8, 0             	MOVWF	r0x08
002800   0e00     movlw	0                  	MOVLW	0x00
002802   2006     addwfc	0x6, 0, 0         	ADDWFC	r0x06, W
002804   6e09     movwf	0x9, 0             	MOVWF	r0x09
002806   c007     movff	0x7, 0xfe9         	MOVFF	r0x07, FSR0L
002808   ffe9
00280a   c008     movff	0x8, 0xff3         	MOVFF	r0x08, PRODL
00280c   fff3
00280e   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
002810   ecbf     call	0x6d7e, 0           	CALL	__gptrget3
002812   f036
002814   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
002816   cff3     movff	0xff3, 0xb         	MOVFF	PRODL, r0x0b
002818   f00b
00281a   cff4     movff	0xff4, 0xc         	MOVFF	PRODH, r0x0c
00281c   f00c
00281e   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002820   0f06     addlw	0x6                	ADDLW	0x06
002822   6e0d     movwf	0xd, 0             	MOVWF	r0x0d
002824   0e00     movlw	0                  	MOVLW	0x00
002826   2005     addwfc	0x5, 0, 0         	ADDWFC	r0x05, W
002828   6e0e     movwf	0xe, 0             	MOVWF	r0x0e
00282a   0e00     movlw	0                  	MOVLW	0x00
00282c   2006     addwfc	0x6, 0, 0         	ADDWFC	r0x06, W
00282e   6e0f     movwf	0xf, 0             	MOVWF	r0x0f
002830   c00d     movff	0xd, 0xfe9         	MOVFF	r0x0d, FSR0L
002832   ffe9
002834   c00e     movff	0xe, 0xff3         	MOVFF	r0x0e, PRODL
002836   fff3
002838   500f     movf	0xf, 0, 0           	MOVF	r0x0f, W
00283a   ecbf     call	0x6d7e, 0           	CALL	__gptrget3
00283c   f036
00283e   6e0d     movwf	0xd, 0             	MOVWF	r0x0d
002840   cff3     movff	0xff3, 0xe         	MOVFF	PRODL, r0x0e
002842   f00e
002844   cff4     movff	0xff4, 0xf         	MOVFF	PRODH, r0x0f
002846   f00f
002848   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
00284a   180d     xorwf	0xd, 0, 0          	XORWF	r0x0d, W
00284c   e106     bnz	0x285a               	BNZ	_00299_DS_
00284e   500b     movf	0xb, 0, 0           	MOVF	r0x0b, W
002850   180e     xorwf	0xe, 0, 0          	XORWF	r0x0e, W
002852   e103     bnz	0x285a               	BNZ	_00299_DS_
002854   500c     movf	0xc, 0, 0           	MOVF	r0x0c, W
002856   180f     xorwf	0xf, 0, 0          	XORWF	r0x0f, W
002858   e001     bz	0x285c                	BZ	_00300_DS_
                                           _00299_DS_:
00285a   d01f     bra	0x289a               	BRA	_00278_DS_
                                           _00300_DS_:
                                           ;	.line	568; brtos/queue.c	cqueue->OSQIn = cqueue->OSQStart;
00285c   0e03     movlw	0x3                	MOVLW	0x03
00285e   2604     addwf	0x4, 0x1, 0        	ADDWF	r0x04, F
002860   0e00     movlw	0                  	MOVLW	0x00
002862   2205     addwfc	0x5, 0x1, 0       	ADDWFC	r0x05, F
002864   0e00     movlw	0                  	MOVLW	0x00
002866   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
002868   c004     movff	0x4, 0xfe9         	MOVFF	r0x04, FSR0L
00286a   ffe9
00286c   c005     movff	0x5, 0xff3         	MOVFF	r0x05, PRODL
00286e   fff3
002870   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
002872   ecbf     call	0x6d7e, 0           	CALL	__gptrget3
002874   f036
002876   6e04     movwf	0x4, 0             	MOVWF	r0x04
002878   cff3     movff	0xff3, 0x5         	MOVFF	PRODL, r0x05
00287a   f005
00287c   cff4     movff	0xff4, 0x6         	MOVFF	PRODH, r0x06
00287e   f006
002880   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
002882   ffe5
002884   c005     movff	0x5, 0xff4         	MOVFF	r0x05, PRODH
002886   fff4
002888   c006     movff	0x6, 0xff6         	MOVFF	r0x06, TBLPTRL
00288a   fff6
00288c   c007     movff	0x7, 0xfe9         	MOVFF	r0x07, FSR0L
00288e   ffe9
002890   c008     movff	0x8, 0xff3         	MOVFF	r0x08, PRODL
002892   fff3
002894   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
002896   ec99     call	0x6f32, 0           	CALL	__gptrput3
002898   f037
                                           _00278_DS_:
                                           ;	.line	571; brtos/queue.c	*(cqueue->OSQIn) = newdata;
00289a   c007     movff	0x7, 0xfe9         	MOVFF	r0x07, FSR0L
00289c   ffe9
00289e   c008     movff	0x8, 0xff3         	MOVFF	r0x08, PRODL
0028a0   fff3
0028a2   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
0028a4   ecbf     call	0x6d7e, 0           	CALL	__gptrget3
0028a6   f036
0028a8   6e04     movwf	0x4, 0             	MOVWF	r0x04
0028aa   cff3     movff	0xff3, 0x5         	MOVFF	PRODL, r0x05
0028ac   f005
0028ae   cff4     movff	0xff4, 0x6         	MOVFF	PRODH, r0x06
0028b0   f006
0028b2   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0028b4   ffe5
0028b6   c004     movff	0x4, 0xfe9         	MOVFF	r0x04, FSR0L
0028b8   ffe9
0028ba   c005     movff	0x5, 0xff3         	MOVFF	r0x05, PRODL
0028bc   fff3
0028be   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
0028c0   ecbf     call	0x6f7e, 0           	CALL	__gptrput1
0028c2   f037
                                           ;	.line	574; brtos/queue.c	cqueue->OSQIn++;
0028c4   2a04     incf	0x4, 0x1, 0         	INCF	r0x04, F
0028c6   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0028c8   2a05     incf	0x5, 0x1, 0         	INCF	r0x05, F
0028ca   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0028cc   2a06     incf	0x6, 0x1, 0         	INCF	r0x06, F
0028ce   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
0028d0   ffe5
0028d2   c005     movff	0x5, 0xff4         	MOVFF	r0x05, PRODH
0028d4   fff4
0028d6   c006     movff	0x6, 0xff6         	MOVFF	r0x06, TBLPTRL
0028d8   fff6
0028da   c007     movff	0x7, 0xfe9         	MOVFF	r0x07, FSR0L
0028dc   ffe9
0028de   c008     movff	0x8, 0xff3         	MOVFF	r0x08, PRODL
0028e0   fff3
0028e2   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
0028e4   ec99     call	0x6f32, 0           	CALL	__gptrput3
0028e6   f037
                                           ;	.line	577; brtos/queue.c	if (pont_event->OSEventWait != 0)
0028e8   5000     movf	0, 0, 0             	MOVF	r0x00, W
0028ea   0f02     addlw	0x2                	ADDLW	0x02
0028ec   6e03     movwf	0x3, 0             	MOVWF	r0x03
0028ee   0e00     movlw	0                  	MOVLW	0x00
0028f0   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
0028f2   6e04     movwf	0x4, 0             	MOVWF	r0x04
0028f4   0e00     movlw	0                  	MOVLW	0x00
0028f6   2002     addwfc	0x2, 0, 0         	ADDWFC	r0x02, W
0028f8   6e05     movwf	0x5, 0             	MOVWF	r0x05
0028fa   c003     movff	0x3, 0xfe9         	MOVFF	r0x03, FSR0L
0028fc   ffe9
0028fe   c004     movff	0x4, 0xff3         	MOVFF	r0x04, PRODL
002900   fff3
002902   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
002904   ec78     call	0x6ef0, 0           	CALL	__gptrget1
002906   f037
002908   6e06     movwf	0x6, 0             	MOVWF	r0x06
00290a   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
00290c   b4d8     btfsc	0xd8, 0x2, 0       	BTFSC	STATUS, 2
00290e   d071     bra	0x29f2               	BRA	_00286_DS_
                                           ;	.line	580; brtos/queue.c	iPriority = SAScheduler(pont_event->OSEventWaitList);    
002910   0e06     movlw	0x6                	MOVLW	0x06
002912   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
002914   0e00     movlw	0                  	MOVLW	0x00
002916   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
002918   0e00     movlw	0                  	MOVLW	0x00
00291a   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
00291c   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
00291e   ffe9
002920   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
002922   fff3
002924   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002926   ec50     call	0x6ea0, 0           	CALL	__gptrget2
002928   f037
00292a   6e06     movwf	0x6, 0             	MOVWF	r0x06
00292c   cff3     movff	0xff3, 0x7         	MOVFF	PRODL, r0x07
00292e   f007
002930   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
002932   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002934   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
002936   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002938   ecef     call	0x4dde, 0           	CALL	_SAScheduler
00293a   f026
00293c   6e06     movwf	0x6, 0             	MOVWF	r0x06
00293e   0e02     movlw	0x2                	MOVLW	0x02
002940   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
002942   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002944   2ae2     incf	0xe2, 0x1, 0        	INCF	FSR1H, F
                                           ;	.line	583; brtos/queue.c	pont_event->OSEventWaitList = pont_event->OSEventWaitList & ~(PriorityMask[iPriority]);
002946   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
002948   ffe9
00294a   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
00294c   fff3
00294e   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002950   ec50     call	0x6ea0, 0           	CALL	__gptrget2
002952   f037
002954   6e07     movwf	0x7, 0             	MOVWF	r0x07
002956   cff3     movff	0xff3, 0x8         	MOVFF	PRODL, r0x08
002958   f008
                                           ; ;multiply lit val:0x02 by variable r0x06 and store in r0x06
                                           ; ;Unrolled 8 X 8 multiplication
                                           ; ;FIXME: the function does not support result==WREG
00295a   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
00295c   3606     rlcf	0x6, 0x1, 0         	RLCF	r0x06, F
00295e   6a09     clrf	0x9, 0              	CLRF	r0x09
002960   6a0a     clrf	0xa, 0              	CLRF	r0x0a
002962   0ee6     movlw	0xe6               	MOVLW	LOW(_PriorityMask)
002964   2606     addwf	0x6, 0x1, 0        	ADDWF	r0x06, F
002966   0e6d     movlw	0x6d               	MOVLW	HIGH(_PriorityMask)
002968   2209     addwfc	0x9, 0x1, 0       	ADDWFC	r0x09, F
00296a   0e00     movlw	0                  	MOVLW	UPPER(_PriorityMask)
00296c   220a     addwfc	0xa, 0x1, 0       	ADDWFC	r0x0a, F
00296e   c006     movff	0x6, 0xff6         	MOVFF	r0x06, TBLPTRL
002970   fff6
002972   c009     movff	0x9, 0xff7         	MOVFF	r0x09, TBLPTRH
002974   fff7
002976   c00a     movff	0xa, 0xff8         	MOVFF	r0x0a, TBLPTRU
002978   fff8
00297a   0009     tblrd	*+                 	TBLRD*+	
00297c   cff5     movff	0xff5, 0x6         	MOVFF	TABLAT, r0x06
00297e   f006
002980   0009     tblrd	*+                 	TBLRD*+	
002982   cff5     movff	0xff5, 0x9         	MOVFF	TABLAT, r0x09
002984   f009
002986   1c06     comf	0x6, 0, 0           	COMF	r0x06, W
002988   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
00298a   1c09     comf	0x9, 0, 0           	COMF	r0x09, W
00298c   6e0b     movwf	0xb, 0             	MOVWF	r0x0b
00298e   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
002990   1607     andwf	0x7, 0x1, 0        	ANDWF	r0x07, F
002992   500b     movf	0xb, 0, 0           	MOVF	r0x0b, W
002994   1608     andwf	0x8, 0x1, 0        	ANDWF	r0x08, F
002996   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
002998   ffe5
00299a   c008     movff	0x8, 0xff4         	MOVFF	r0x08, PRODH
00299c   fff4
00299e   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
0029a0   ffe9
0029a2   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
0029a4   fff3
0029a6   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0029a8   ecb3     call	0x6f66, 0           	CALL	__gptrput2
0029aa   f037
                                           ;	.line	586; brtos/queue.c	pont_event->OSEventWait--;
0029ac   c003     movff	0x3, 0xfe9         	MOVFF	r0x03, FSR0L
0029ae   ffe9
0029b0   c004     movff	0x4, 0xff3         	MOVFF	r0x04, PRODL
0029b2   fff3
0029b4   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
0029b6   ec78     call	0x6ef0, 0           	CALL	__gptrget1
0029b8   f037
0029ba   6e00     movwf	0, 0               	MOVWF	r0x00
0029bc   0600     decf	0, 0x1, 0           	DECF	r0x00, F
0029be   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0029c0   ffe5
0029c2   c003     movff	0x3, 0xfe9         	MOVFF	r0x03, FSR0L
0029c4   ffe9
0029c6   c004     movff	0x4, 0xff3         	MOVFF	r0x04, PRODL
0029c8   fff3
0029ca   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
0029cc   ecbf     call	0x6f7e, 0           	CALL	__gptrput1
0029ce   f037
                                           ;	.line	594; brtos/queue.c	OSReadyList = OSReadyList | (PriorityMask[iPriority]);
0029d0   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
0029d2   0102     movlb	0x2                	BANKSEL	_OSReadyList
0029d4   1399     iorwf	0x99, 0x1, 0x1     	IORWF	_OSReadyList, F, B
0029d6   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
0029d8   0102     movlb	0x2                	BANKSEL	(_OSReadyList + 1)
0029da   139a     iorwf	0x9a, 0x1, 0x1     	IORWF	(_OSReadyList + 1), F, B
0029dc   0102     movlb	0x2                	BANKSEL	_iNesting
                                           ;	.line	598; brtos/queue.c	if (!iNesting)
0029de   51ad     movf	0xad, 0, 0x1        	MOVF	_iNesting, W, B
0029e0   e102     bnz	0x29e6               	BNZ	_00280_DS_
                                           ;	.line	601; brtos/queue.c	ChangeContext();      
0029e2   ec82     call	0x4b04, 0           	CALL	_SwitchContext
0029e4   f025
                                           _00280_DS_:
0029e6   0102     movlb	0x2                	BANKSEL	_iNesting
                                           ;	.line	606; brtos/queue.c	if (!iNesting)
0029e8   51ad     movf	0xad, 0, 0x1        	MOVF	_iNesting, W, B
0029ea   e101     bnz	0x29ee               	BNZ	_00282_DS_
                                           ;	.line	608; brtos/queue.c	OSExitCritical();
0029ec   8ef2     bsf	0xf2, 0x7, 0         	BSF	_INTCONbits, 7
                                           _00282_DS_:
                                           ;	.line	610; brtos/queue.c	return WRITE_BUFFER_OK;
0029ee   6ae8     clrf	0xe8, 0             	CLRF	WREG
0029f0   d005     bra	0x29fc               	BRA	_00288_DS_
                                           _00286_DS_:
0029f2   0102     movlb	0x2                	BANKSEL	_iNesting
                                           ;	.line	616; brtos/queue.c	if (!iNesting)
0029f4   51ad     movf	0xad, 0, 0x1        	MOVF	_iNesting, W, B
0029f6   e101     bnz	0x29fa               	BNZ	_00284_DS_
                                           ;	.line	618; brtos/queue.c	OSExitCritical();
0029f8   8ef2     bsf	0xf2, 0x7, 0         	BSF	_INTCONbits, 7
                                           _00284_DS_:
                                           ;	.line	620; brtos/queue.c	return WRITE_BUFFER_OK;
0029fa   6ae8     clrf	0xe8, 0             	CLRF	WREG
                                           _00288_DS_:
0029fc   cfe4     movff	0xfe4, 0xf         	MOVFF	PREINC1, r0x0f
0029fe   f00f
002a00   cfe4     movff	0xfe4, 0xe         	MOVFF	PREINC1, r0x0e
002a02   f00e
002a04   cfe4     movff	0xfe4, 0xd         	MOVFF	PREINC1, r0x0d
002a06   f00d
002a08   cfe4     movff	0xfe4, 0xc         	MOVFF	PREINC1, r0x0c
002a0a   f00c
002a0c   cfe4     movff	0xfe4, 0xb         	MOVFF	PREINC1, r0x0b
002a0e   f00b
002a10   cfe4     movff	0xfe4, 0xa         	MOVFF	PREINC1, r0x0a
002a12   f00a
002a14   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
002a16   f009
002a18   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
002a1a   f008
002a1c   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
002a1e   f007
002a20   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
002a22   f006
002a24   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
002a26   f005
002a28   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
002a2a   f004
002a2c   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
002a2e   f003
002a30   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
002a32   f002
002a34   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
002a36   f001
002a38   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
002a3a   f000
002a3c   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
002a3e   ffd9
002a40   cfe4     movff	0xfe4, 0xfda       	MOVFF	PREINC1, FSR2H
002a42   ffda
002a44   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_queue__OSQueuePend	code
                                           _OSQueuePend:
                                           ;	.line	318; brtos/queue.c	INT8U OSQueuePend (BRTOS_Queue *pont_event, INT8U* pdata, INT16U time_wait)
000004   cfda     movff	0xfda, 0xfe5       	MOVFF	FSR2H, POSTDEC1
000006   ffe5
000008   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
00000a   ffe5
00000c   cfe2     movff	0xfe2, 0xfda       	MOVFF	FSR1H, FSR2H
00000e   ffda
000010   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000012   ffd9
000014   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000016   ffe5
000018   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00001a   ffe5
00001c   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
00001e   ffe5
000020   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
000022   ffe5
000024   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
000026   ffe5
000028   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
00002a   ffe5
00002c   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
00002e   ffe5
000030   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
000032   ffe5
000034   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
000036   ffe5
000038   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
00003a   ffe5
00003c   c00a     movff	0xa, 0xfe5         	MOVFF	r0x0a, POSTDEC1
00003e   ffe5
000040   c00b     movff	0xb, 0xfe5         	MOVFF	r0x0b, POSTDEC1
000042   ffe5
000044   c00c     movff	0xc, 0xfe5         	MOVFF	r0x0c, POSTDEC1
000046   ffe5
000048   c00d     movff	0xd, 0xfe5         	MOVFF	r0x0d, POSTDEC1
00004a   ffe5
00004c   c00e     movff	0xe, 0xfe5         	MOVFF	r0x0e, POSTDEC1
00004e   ffe5
000050   c00f     movff	0xf, 0xfe5         	MOVFF	r0x0f, POSTDEC1
000052   ffe5
000054   c010     movff	0x10, 0xfe5        	MOVFF	r0x10, POSTDEC1
000056   ffe5
000058   c011     movff	0x11, 0xfe5        	MOVFF	r0x11, POSTDEC1
00005a   ffe5
00005c   c012     movff	0x12, 0xfe5        	MOVFF	r0x12, POSTDEC1
00005e   ffe5
000060   c013     movff	0x13, 0xfe5        	MOVFF	r0x13, POSTDEC1
000062   ffe5
000064   c014     movff	0x14, 0xfe5        	MOVFF	r0x14, POSTDEC1
000066   ffe5
000068   c015     movff	0x15, 0xfe5        	MOVFF	r0x15, POSTDEC1
00006a   ffe5
00006c   c016     movff	0x16, 0xfe5        	MOVFF	r0x16, POSTDEC1
00006e   ffe5
000070   c017     movff	0x17, 0xfe5        	MOVFF	r0x17, POSTDEC1
000072   ffe5
000074   c018     movff	0x18, 0xfe5        	MOVFF	r0x18, POSTDEC1
000076   ffe5
000078   c019     movff	0x19, 0xfe5        	MOVFF	r0x19, POSTDEC1
00007a   ffe5
00007c   c01a     movff	0x1a, 0xfe5        	MOVFF	r0x1a, POSTDEC1
00007e   ffe5
000080   c01b     movff	0x1b, 0xfe5        	MOVFF	r0x1b, POSTDEC1
000082   ffe5
000084   c01c     movff	0x1c, 0xfe5        	MOVFF	r0x1c, POSTDEC1
000086   ffe5
000088   c01d     movff	0x1d, 0xfe5        	MOVFF	r0x1d, POSTDEC1
00008a   ffe5
00008c   c01e     movff	0x1e, 0xfe5        	MOVFF	r0x1e, POSTDEC1
00008e   ffe5
000090   c01f     movff	0x1f, 0xfe5        	MOVFF	r0x1f, POSTDEC1
000092   ffe5
000094   0e03     movlw	0x3                	MOVLW	0x03
000096   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
000098   f000
00009a   0e04     movlw	0x4                	MOVLW	0x04
00009c   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
00009e   f001
0000a0   0e05     movlw	0x5                	MOVLW	0x05
0000a2   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
0000a4   f002
0000a6   0e06     movlw	0x6                	MOVLW	0x06
0000a8   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
0000aa   f003
0000ac   0e07     movlw	0x7                	MOVLW	0x07
0000ae   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
0000b0   f004
0000b2   0e08     movlw	0x8                	MOVLW	0x08
0000b4   cfdb     movff	0xfdb, 0x5         	MOVFF	PLUSW2, r0x05
0000b6   f005
0000b8   0e09     movlw	0x9                	MOVLW	0x09
0000ba   cfdb     movff	0xfdb, 0x6         	MOVFF	PLUSW2, r0x06
0000bc   f006
0000be   0e0a     movlw	0xa                	MOVLW	0x0a
0000c0   cfdb     movff	0xfdb, 0x7         	MOVFF	PLUSW2, r0x07
0000c2   f007
                                           ;	.line	324; brtos/queue.c	OS_QUEUE *cqueue = pont_event->OSEventPointer;
0000c4   5000     movf	0, 0, 0             	MOVF	r0x00, W
0000c6   0f03     addlw	0x3                	ADDLW	0x03
0000c8   6e08     movwf	0x8, 0             	MOVWF	r0x08
0000ca   0e00     movlw	0                  	MOVLW	0x00
0000cc   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
0000ce   6e09     movwf	0x9, 0             	MOVWF	r0x09
0000d0   0e00     movlw	0                  	MOVLW	0x00
0000d2   2002     addwfc	0x2, 0, 0         	ADDWFC	r0x02, W
0000d4   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
0000d6   c008     movff	0x8, 0xfe9         	MOVFF	r0x08, FSR0L
0000d8   ffe9
0000da   c009     movff	0x9, 0xff3         	MOVFF	r0x09, PRODL
0000dc   fff3
0000de   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
0000e0   ecbf     call	0x6d7e, 0           	CALL	__gptrget3
0000e2   f036
0000e4   6e08     movwf	0x8, 0             	MOVWF	r0x08
0000e6   cff3     movff	0xff3, 0x9         	MOVFF	PRODL, r0x09
0000e8   f009
0000ea   cff4     movff	0xff4, 0xa         	MOVFF	PRODH, r0x0a
0000ec   f00a
                                           ;	.line	341; brtos/queue.c	OSEnterCritical();
0000ee   9ef2     bcf	0xf2, 0x7, 0         	BCF	_INTCONbits, 7
                                           ;	.line	363; brtos/queue.c	if(cqueue->OSQEntries > 0)
0000f0   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
0000f2   0f11     addlw	0x11               	ADDLW	0x11
0000f4   6e0b     movwf	0xb, 0             	MOVWF	r0x0b
0000f6   0e00     movlw	0                  	MOVLW	0x00
0000f8   2009     addwfc	0x9, 0, 0         	ADDWFC	r0x09, W
0000fa   6e0c     movwf	0xc, 0             	MOVWF	r0x0c
0000fc   0e00     movlw	0                  	MOVLW	0x00
0000fe   200a     addwfc	0xa, 0, 0         	ADDWFC	r0x0a, W
000100   6e0d     movwf	0xd, 0             	MOVWF	r0x0d
000102   c00b     movff	0xb, 0xfe9         	MOVFF	r0x0b, FSR0L
000104   ffe9
000106   c00c     movff	0xc, 0xff3         	MOVFF	r0x0c, PRODL
000108   fff3
00010a   500d     movf	0xd, 0, 0           	MOVF	r0x0d, W
00010c   ec50     call	0x6ea0, 0           	CALL	__gptrget2
00010e   f037
000110   6e0e     movwf	0xe, 0             	MOVWF	r0x0e
000112   cff3     movff	0xff3, 0xf         	MOVFF	PRODL, r0x0f
000114   f00f
000116   500e     movf	0xe, 0, 0           	MOVF	r0x0e, W
000118   100f     iorwf	0xf, 0, 0          	IORWF	r0x0f, W
00011a   b4d8     btfsc	0xd8, 0x2, 0       	BTFSC	STATUS, 2
00011c   d098     bra	0x24e                	BRA	_00234_DS_
                                           ;	.line	366; brtos/queue.c	if (cqueue->OSQOut == cqueue->OSQEnd)
00011e   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
000120   0f0c     addlw	0xc                	ADDLW	0x0c
000122   6e10     movwf	0x10, 0            	MOVWF	r0x10
000124   0e00     movlw	0                  	MOVLW	0x00
000126   2009     addwfc	0x9, 0, 0         	ADDWFC	r0x09, W
000128   6e11     movwf	0x11, 0            	MOVWF	r0x11
00012a   0e00     movlw	0                  	MOVLW	0x00
00012c   200a     addwfc	0xa, 0, 0         	ADDWFC	r0x0a, W
00012e   6e12     movwf	0x12, 0            	MOVWF	r0x12
000130   c010     movff	0x10, 0xfe9        	MOVFF	r0x10, FSR0L
000132   ffe9
000134   c011     movff	0x11, 0xff3        	MOVFF	r0x11, PRODL
000136   fff3
000138   5012     movf	0x12, 0, 0          	MOVF	r0x12, W
00013a   ecbf     call	0x6d7e, 0           	CALL	__gptrget3
00013c   f036
00013e   6e13     movwf	0x13, 0            	MOVWF	r0x13
000140   cff3     movff	0xff3, 0x14        	MOVFF	PRODL, r0x14
000142   f014
000144   cff4     movff	0xff4, 0x15        	MOVFF	PRODH, r0x15
000146   f015
000148   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
00014a   0f06     addlw	0x6                	ADDLW	0x06
